"long","lat","start.date","end.date","SubsetID","250m_16_days_NDVI_pixel1","250m_16_days_NDVI_pixel2","250m_16_days_NDVI_pixel3","250m_16_days_NDVI_pixel4","250m_16_days_NDVI_pixel5","250m_16_days_NDVI_pixel6","250m_16_days_NDVI_pixel7","250m_16_days_NDVI_pixel8","250m_16_days_NDVI_pixel9","250m_16_days_NDVI_pixel10","250m_16_days_NDVI_pixel11","250m_16_days_NDVI_pixel12","250m_16_days_NDVI_pixel13","250m_16_days_NDVI_pixel14","250m_16_days_NDVI_pixel15","250m_16_days_NDVI_pixel16","250m_16_days_NDVI_pixel17","250m_16_days_NDVI_pixel18","250m_16_days_NDVI_pixel19","250m_16_days_NDVI_pixel20","250m_16_days_NDVI_pixel21","250m_16_days_NDVI_pixel22","250m_16_days_NDVI_pixel23","250m_16_days_NDVI_pixel24","250m_16_days_NDVI_pixel25","250m_16_days_NDVI_pixel26","250m_16_days_NDVI_pixel27","250m_16_days_NDVI_pixel28","250m_16_days_NDVI_pixel29","250m_16_days_NDVI_pixel30","250m_16_days_NDVI_pixel31","250m_16_days_NDVI_pixel32","250m_16_days_NDVI_pixel33","250m_16_days_NDVI_pixel34","250m_16_days_NDVI_pixel35","250m_16_days_NDVI_pixel36","250m_16_days_NDVI_pixel37","250m_16_days_NDVI_pixel38","250m_16_days_NDVI_pixel39","250m_16_days_NDVI_pixel40","250m_16_days_NDVI_pixel41","250m_16_days_NDVI_pixel42","250m_16_days_NDVI_pixel43","250m_16_days_NDVI_pixel44","250m_16_days_NDVI_pixel45","250m_16_days_NDVI_pixel46","250m_16_days_NDVI_pixel47","250m_16_days_NDVI_pixel48","250m_16_days_NDVI_pixel49","250m_16_days_NDVI_pixel50","250m_16_days_NDVI_pixel51","250m_16_days_NDVI_pixel52","250m_16_days_NDVI_pixel53","250m_16_days_NDVI_pixel54","250m_16_days_NDVI_pixel55","250m_16_days_NDVI_pixel56","250m_16_days_NDVI_pixel57","250m_16_days_NDVI_pixel58","250m_16_days_NDVI_pixel59","250m_16_days_NDVI_pixel60","250m_16_days_NDVI_pixel61","250m_16_days_NDVI_pixel62","250m_16_days_NDVI_pixel63","250m_16_days_NDVI_pixel64","250m_16_days_NDVI_pixel65","250m_16_days_NDVI_pixel66","250m_16_days_NDVI_pixel67","250m_16_days_NDVI_pixel68","250m_16_days_NDVI_pixel69","250m_16_days_NDVI_pixel70","250m_16_days_NDVI_pixel71","250m_16_days_NDVI_pixel72","250m_16_days_NDVI_pixel73","250m_16_days_NDVI_pixel74","250m_16_days_NDVI_pixel75","250m_16_days_NDVI_pixel76","250m_16_days_NDVI_pixel77","250m_16_days_NDVI_pixel78","250m_16_days_NDVI_pixel79","250m_16_days_NDVI_pixel80","250m_16_days_NDVI_pixel81"
-75.8548,9.35569,2011,2013,"Lat9.35569Lon-75.85480Start2013-01-01End2013-12-31","0.75348","0.80838","0.833","0.85032","0.85014","0.7564","0.75092","0.77246","0.782725","0.80178","0.80208","0.85286","0.846","0.8071","0.82886","0.84464","0.82425","0.813666666666667","0.85072","0.85094","0.84728","0.82532","0.75252","0.867","0.85646","0.8707","0.851766666666667","0.84575","0.84635","0.847225","0.846825","0.8219","0.873866666666667","0.857825","0.846533333333333","0.827333333333333","0.8719","0.8769","0.871666666666667","0.8617","0.866833333333333","0.8488","0.856333333333333","0.833","0.81325","0.8608","0.851566666666667","0.874833333333333","0.831133333333333","0.7535","0.745666666666667","0.773825","0.847225","0.85432","0.849966666666667","0.784866666666667","0.745233333333333","0.7473","0.440033333333333","0.676066666666667","0.733475","0.85775","0.82418","0.721466666666667","0.597933333333333","0.543833333333333","0.552433333333333","0.5554","0.795325","0.83105","0.861575","0.82092","0.451466666666667","0.249966666666667","0.2337","0.648733333333333","0.7597","0.867475","0.868425","0.853","0.83844"
-77.10053056,8.050766667,2011,2013,"Lat8.05077Lon-77.10053Start2013-01-01End2013-12-31","0.74185","0.724866666666667","0.709416666666667","0.700683333333333","0.727683333333333","0.737683333333333","0.73882","0.7368","0.72524","0.748916666666667","0.742416666666667","0.733833333333333","0.7307","0.733283333333333","0.747183333333333","0.76392","0.72264","0.68166","0.693485714285714","0.74825","0.769616666666667","0.782816666666667","0.781","0.7404","0.732233333333333","0.705266666666667","0.70086","0.686257142857143","0.746533333333333","0.757533333333333","0.75844","0.76688","0.733916666666667","0.738766666666667","0.705183333333333","0.690316666666667","0.731716666666667","0.71485","0.717716666666667","0.70572","0.69645","0.71616","0.72296","0.7054","0.70598","0.75966","0.73986","0.73942","0.69982","0.683316666666667","0.69664","0.67892","0.66798","0.69095","0.722066666666667","0.688733333333333","0.69406","0.71412","0.72675","0.726075","0.670975","0.64265","0.636166666666667","0.68546","0.6886","0.71684","0.72024","0.724225","0.77525","0.717875","0.597766666666667","0.56895","0.72732","0.6994","0.716883333333333","0.699866666666667","0.705975","0.737075","0.647575","0.51265","0.603266666666667"
-76.74069444,7.959202778,2011,2013,"Lat7.95920Lon-76.74069Start2013-01-01End2013-12-31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.6788",NA,NA,NA,NA,NA,NA,NA,NA,"0.7885","0.7516","0.8385","0.8504",NA,NA,NA,NA,"0.8418","0.8418","0.8477","0.8644","0.8718",NA,NA,NA,NA,"0.8681","0.872","0.8806","0.8748","0.8718",NA,NA,NA,NA,"0.8696","0.8694","0.8824","0.8748","0.83215",NA,NA,NA,"0.8805","0.873","0.873","0.8824","0.8857","0.82485",NA,NA,NA,"0.8039","0.879","0.8788","0.89","0.89","0.86845",NA,NA,NA,"0.182","0.879","0.8797","0.8822","0.8877","0.7388"
-76.74784722,8.111113889,2011,2013,"Lat8.11111Lon-76.74785Start2013-01-01End2013-12-31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.6437",NA,NA,NA,NA,NA,NA,NA,NA,"0.48395",NA,NA,NA,NA,NA,NA,NA,NA,"0.48395",NA,NA,NA,NA,NA,NA,NA,"0.5337","0.5337",NA,NA,NA,NA,NA,NA,NA,NA,"0.5512",NA,NA,NA,NA,NA,NA,NA,"0.4502","0.4502",NA,NA,NA,NA,NA,NA,NA,"0.46","0.6602"
-76.74784722,8.111113889,2011,2013,"Lat8.11111Lon-76.74785Start2013-01-01End2013-12-31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.6437",NA,NA,NA,NA,NA,NA,NA,NA,"0.48395",NA,NA,NA,NA,NA,NA,NA,NA,"0.48395",NA,NA,NA,NA,NA,NA,NA,"0.5337","0.5337",NA,NA,NA,NA,NA,NA,NA,NA,"0.5512",NA,NA,NA,NA,NA,NA,NA,"0.4502","0.4502",NA,NA,NA,NA,NA,NA,NA,"0.46","0.6602"
-76.929225,8.545830556,2011,2013,"Lat8.54583Lon-76.92923Start2013-01-01End2013-12-31","0.3995","0.3995","0.7437","0.8494","0.8027","0.7907","0.76015","0.7614","0.7736","0.21855","0.67995","0.8888","0.8888","0.8839","0.7907","0.745","0.734","0.7373","0.12275","0.6283","0.8536","0.85935","0.86685","0.8616","0.811533333333333","0.809933333333333","0.7695","0.1307","0.6539","0.7858","0.812","0.83565","0.860966666666667","0.8896","0.8668","0.8675","0.28465","0.6719","0.71745","0.68735","0.8003","0.826933333333333","0.882633333333333","0.887633333333333","0.853166666666667","0.2436","0.63035","0.76555","0.5733","0.4572","0.810566666666667","0.7407","0.689325","0.667025","0.25315","0.71215","0.763","0.62365","0.32625","0.5792","0.63065","0.524366666666667","0.287466666666667","0.0636","0.4764","0.774","0.1902","0.4602","0.72825","0.37365","0.26185","0.170066666666667","-0.0025","0.1246","0.774","0.5767","0.4506","0.5556","0.4078","0.2945","0.364933333333333"
-76.929225,8.545830556,2011,2013,"Lat8.54583Lon-76.92923Start2013-01-01End2013-12-31","0.3995","0.3995","0.7437","0.8494","0.8027","0.7907","0.76015","0.7614","0.7736","0.21855","0.67995","0.8888","0.8888","0.8839","0.7907","0.745","0.734","0.7373","0.12275","0.6283","0.8536","0.85935","0.86685","0.8616","0.811533333333333","0.809933333333333","0.7695","0.1307","0.6539","0.7858","0.812","0.83565","0.860966666666667","0.8896","0.8668","0.8675","0.28465","0.6719","0.71745","0.68735","0.8003","0.826933333333333","0.882633333333333","0.887633333333333","0.853166666666667","0.2436","0.63035","0.76555","0.5733","0.4572","0.810566666666667","0.7407","0.689325","0.667025","0.25315","0.71215","0.763","0.62365","0.32625","0.5792","0.63065","0.524366666666667","0.287466666666667","0.0636","0.4764","0.774","0.1902","0.4602","0.72825","0.37365","0.26185","0.170066666666667","-0.0025","0.1246","0.774","0.5767","0.4506","0.5556","0.4078","0.2945","0.364933333333333"
-76.929225,8.545830556,2011,2013,"Lat8.54583Lon-76.92923Start2013-01-01End2013-12-31","0.3995","0.3995","0.7437","0.8494","0.8027","0.7907","0.76015","0.7614","0.7736","0.21855","0.67995","0.8888","0.8888","0.8839","0.7907","0.745","0.734","0.7373","0.12275","0.6283","0.8536","0.85935","0.86685","0.8616","0.811533333333333","0.809933333333333","0.7695","0.1307","0.6539","0.7858","0.812","0.83565","0.860966666666667","0.8896","0.8668","0.8675","0.28465","0.6719","0.71745","0.68735","0.8003","0.826933333333333","0.882633333333333","0.887633333333333","0.853166666666667","0.2436","0.63035","0.76555","0.5733","0.4572","0.810566666666667","0.7407","0.689325","0.667025","0.25315","0.71215","0.763","0.62365","0.32625","0.5792","0.63065","0.524366666666667","0.287466666666667","0.0636","0.4764","0.774","0.1902","0.4602","0.72825","0.37365","0.26185","0.170066666666667","-0.0025","0.1246","0.774","0.5767","0.4506","0.5556","0.4078","0.2945","0.364933333333333"
-77.24141944,5.782527778,2011,2013,"Lat5.78253Lon-77.24142Start2013-01-01End2013-12-31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.477","-0.0124","0.0145","0.7896","0.7896",NA,NA,NA,NA,"0.5324","0.3296","0.7634","0.612",NA,NA,NA,NA,NA,"0.7571","0.8916","0.7634","0.8344",NA,NA,NA,NA,NA
-77.42472222,4.052888889,2011,2013,"Lat4.05289Lon-77.42472Start2013-01-01End2013-12-31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-77.25944444,4.094388889,2011,2013,"Lat4.09439Lon-77.25944Start2013-01-01End2013-12-31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.8844","0.8957",NA,NA,NA,NA,NA,NA,NA,"0.8489","0.8902",NA,NA,NA,NA,NA,NA,"0.7526","0.8016","0.8016","0.8805","0.8903","0.8788",NA,NA,NA,"0.7662","0.665","0.1012","0.8903","0.8903","0.8788","0.8823","0.8927","0.8889","0.8708","0.8541","0.431","0.8713","0.8827","0.8922","0.8922","0.8768","0.8762","0.8609","0.8347","0.4387"
-77.06689444,3.914761111,2011,2013,"Lat3.91476Lon-77.06689Start2013-01-01End2013-12-31","0.8268","0.7447","0.6995","0.6995","0.8587","0.8309","0.8016","0.8258","0.85225","0.861","0.8403","0.8366","0.6922","0.6922","0.7613","0.806","0.79975","0.80595","0.8681","0.8609","0.8366","0.8388","0.8556","0.8022","0.8149","0.7394","0.7383","0.8486","0.8609","0.8651","0.8632","0.8692","0.8165","0.7676","0.7842","0.7555","0.8512","0.8665","0.8592","0.8632","0.8542","0.8368","0.8482","0.8174","0.7555","0.8427","0.868","0.8442","0.849","0.8589","0.8542","0.8507","0.7893","0.7553","0.7521","0.8325","0.8325","0.8325","0.8509","0.8683","0.8568","0.7814","0.7091","0.7521","0.7788","0.8164","0.8179","0.8539","0.8388","0.8388","0.7814","0.4644","0.7445","0.7951","0.8231","0.7839","0.8502","0.7941","0.7531","0.7531","0.6811"
-77.06688889,3.851583333,2011,2013,"Lat3.85158Lon-77.06689Start2013-01-01End2013-12-31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.8275","0.6503",NA,NA,NA,NA,NA,NA,NA,"0.7478","0.6503",NA,NA,NA,NA,NA,NA,NA,"0.4732","0.4732",NA,NA,NA,NA,NA,NA,NA,"0.8754",NA,NA,NA,NA,NA,NA,NA,NA,"0.8869",NA,NA,NA,NA,NA,NA,NA,NA
-77.10669444,3.807722222,2011,2013,"Lat3.80772Lon-77.10669Start2013-01-01End2013-12-31",NA,NA,"0.6922","0.4637","0.3765","0.1212",NA,NA,"-0.0074",NA,NA,"0.8605","0.8643","0.81175","0.5014","0.73725","0.4742","0.2889","0.8876","0.8846","0.8839","0.8403","0.8074","0.6449","0.83465","0.7396","0.4045","0.8869","0.8988","0.9006","0.8073","0.66655","0.73995","0.81865","0.8333","0.5007","0.8971","0.8938","0.8402","0.7886","0.85045","0.794","0.809","0.809","0.6842","0.88765","0.8606","0.84255","0.8662","0.85535","0.84495","0.8405","0.7633","0.7965","0.8091","0.85015","0.87505","0.8645","0.8224","0.7308","0.7136","0.8441","0.8165","0.8507","0.8256","0.8606","0.8557","0.8576","0.79055","0.7878","0.7878","0.8617","0.8716","0.8433","0.8606","0.8384","0.8309","0.77025","0.78325","0.8166","0.81005"
-77.16902778,3.621861111,2011,2013,"Lat3.62186Lon-77.16903Start2013-01-01End2013-12-31",NA,"0.8074","0.8074","0.8498","0.8759","0.8759","0.8853","0.8807","0.8611",NA,NA,NA,NA,NA,NA,"0.8853","0.8807","0.8807",NA,NA,NA,NA,NA,NA,NA,"0.8491","0.8734",NA,NA,NA,NA,NA,NA,NA,"0.8449","0.8603",NA,NA,NA,NA,NA,NA,"0.8713","0.8713","0.8689",NA,NA,NA,NA,NA,NA,"0.9","0.8713","0.8689","0.8408","0.8332","0.8332","0.8664","0.8572",NA,"0.9","0.8955","0.8955","0.8613","0.8574","0.8574","0.862","0.8572","0.8572","0.8615","0.8714","0.8714","0.852366666666667","0.839333333333333","0.75625","0.7003","0.8702","0.8846","0.8846","0.8901","0.8921"
-77.13091667,3.664944444,2011,2013,"Lat3.66494Lon-77.13092Start2013-01-01End2013-12-31",NA,NA,NA,NA,NA,NA,"0.8483","0.8818","0.8775",NA,NA,NA,NA,NA,NA,"0.8541","0.8907","0.7912",NA,NA,NA,NA,NA,"0.8853","0.9142","0.8898","0.6502",NA,NA,NA,NA,NA,"0.884","0.7546","0.7546","0.374",NA,NA,NA,NA,NA,"0.7304","0.8422","0.8422","0.6696","0.7937","0.4148","0.4148","0.5031",NA,"0.5074","-0.016","0.4003","0.4003",NA,NA,NA,"0.8933","0.8645","0.8936","0.8501","0.7739","0.4003",NA,NA,"0.9085","0.9085","0.9012","0.8909","0.8501","0.7739",NA,NA,NA,"0.8992","0.8992","0.9012","0.8909","0.8909","0.8922",NA
-77.18177778,3.693222222,2011,2013,"Lat3.69322Lon-77.18178Start2013-01-01End2013-12-31",NA,NA,NA,"0.8096","0.8096","0.73915","0.7201","0.613","0.86815",NA,NA,"0.9145","0.84105","0.68625","0.778725","0.808333333333333","0.625166666666667","0.84645",NA,NA,"0.9091","0.87005","0.67775","0.706875","0.758875","0.58235","0.2102",NA,NA,"0.8932","0.87325","0.77135","0.61785","0.62915","0.230375",NA,NA,NA,"0.9013","0.86545","0.8342","0.6128","0.3001","-0.0912",NA,NA,"0.8635","0.86295","0.85475","0.8395","0.6696","0.1803",NA,"-0.1696",NA,"0.8635","0.8655","0.80495","0.607233333333333","0.1696","-0.07325",NA,"-0.1696",NA,"0.8169","0.8575","0.75885","0.2286","-0.0544","-0.0544",NA,NA,NA,"0.681","0.8551","0.55865","-0.0836","-0.0678",NA,NA,NA
-77.36269444,3.385388889,2011,2013,"Lat3.38539Lon-77.36269Start2013-01-01End2013-12-31","0.39275",NA,"-0.1421","0.8396","0.8396","0.9063","0.9152","0.9152","0.9048","0.14455",NA,"-0.1421","0.7325","0.7325","0.9241","0.9278","0.9278","0.92","0.27605","-0.1279",NA,"0.4584","0.9092","0.9092","0.9323","0.9229","0.92","0.42495",NA,NA,"0.1433","0.8638","0.8638","0.9323","0.9229","0.9229","0.5619",NA,NA,"-0.1645","0.7071","0.9084","0.9084","0.9247","0.8957","0.8393","0.1813",NA,"-0.1645","0.7071","0.9175","0.9175","0.9104","0.9195","0.7031","0.46205","0.1449","0.2948",NA,NA,NA,NA,NA,"0.6189","0.5405","0.1449","0.2948","0.2948","0.7656","0.8267","0.8267","0.8199","0.81805","0.73965","0.617","0.0831","0.0831","0.529","0.8078","0.8078","0.8129"
-77.36269444,3.385388889,2011,2013,"Lat3.38539Lon-77.36269Start2013-01-01End2013-12-31","0.39275",NA,"-0.1421","0.8396","0.8396","0.9063","0.9152","0.9152","0.9048","0.14455",NA,"-0.1421","0.7325","0.7325","0.9241","0.9278","0.9278","0.92","0.27605","-0.1279",NA,"0.4584","0.9092","0.9092","0.9323","0.9229","0.92","0.42495",NA,NA,"0.1433","0.8638","0.8638","0.9323","0.9229","0.9229","0.5619",NA,NA,"-0.1645","0.7071","0.9084","0.9084","0.9247","0.8957","0.8393","0.1813",NA,"-0.1645","0.7071","0.9175","0.9175","0.9104","0.9195","0.7031","0.46205","0.1449","0.2948",NA,NA,NA,NA,NA,"0.6189","0.5405","0.1449","0.2948","0.2948","0.7656","0.8267","0.8267","0.8199","0.81805","0.73965","0.617","0.0831","0.0831","0.529","0.8078","0.8078","0.8129"
-77.38194444,3.383138889,2011,2013,"Lat3.38314Lon-77.38194Start2013-01-01End2013-12-31","0.80075","0.862","0.8557","0.807066666666667","0.788","0.88365","0.90255","0.88675","0.7788","0.821","0.85475","0.86965","0.8358","0.87785","0.8916","0.90785","0.9053","0.761","0.8025","0.8455","0.86165","0.843","0.90045","0.8981","0.8912","0.8717","0.83915","0.8087","0.7908","0.78245","0.78535","0.86735","0.8869","0.88","0.8956","0.86305","0.785566666666667","0.84175","0.84175","0.854166666666667","0.835666666666667","0.855","0.89585","0.90805","0.87415","0.83645","0.82435","0.8107","0.819866666666667","0.8343","0.849266666666667","0.865333333333333","0.843766666666667","0.773833333333333","0.83475","0.82435","0.8269","0.8269","0.845","0.79975","0.82165","0.8039","0.7424","0.82145","0.82145","0.8174","0.8174","0.82035","0.8655","0.87765","0.84935","0.80065","0.85075","0.85075","0.8058","0.8188","0.8188","0.8647","0.87765","0.86955","0.85625"
-77.45654722,3.227183333,2011,2013,"Lat3.22718Lon-77.45655Start2013-01-01End2013-12-31","0.8958","0.8877","0.8527",NA,NA,NA,NA,NA,NA,"0.8958","0.8877","0.8527","0.6689","0.6511","0.65","0.7669","0.7867","0.7867","0.8933","0.8415","0.8662","0.8776","0.881","0.8711","0.7669","0.7867",NA,"0.7027","0.6762","0.7511","0.8577","0.8616","0.8711","0.8568","0.8705",NA,"0.8591","0.6116","0.703","0.703","0.8616","0.872","0.8522","0.8574",NA,NA,NA,NA,"0.826","0.826","0.8477","0.8533","0.8012",NA,NA,NA,NA,"0.8082","0.8642","0.8671","0.7049","0.7049",NA,NA,NA,NA,"0.822","0.8634","0.8197","0.7917",NA,NA,NA,NA,NA,"0.8633","0.8395","0.7616","0.7601",NA,NA
-77.21480556,4.067805556,2011,2013,"Lat4.06781Lon-77.21481Start2013-01-01End2013-12-31",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.7311","0.7311","0.6257",NA,NA,NA,NA,NA,NA,"0.6746","0.7311","0.6257","0.3679",NA,NA,NA,NA,NA,"0.6746","0.5831","0.5831","0.4036",NA,NA,NA,NA,NA,"0.6598","0.5451","0.5121","0.5121",NA,NA,NA,NA,NA,"0.6011","0.5076","0.4635","0.4635",NA,NA,NA,NA,NA,NA,NA,"0.4635",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-77.2055,4.084166667,2011,2013,"Lat4.08417Lon-77.20550Start2013-01-01End2013-12-31","0.8804","0.8886","0.8857","0.8795",NA,NA,NA,NA,NA,"0.904","0.8886","0.8857","0.8876",NA,NA,NA,NA,NA,"0.904","0.8912","0.8912","0.8686",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.8604",NA,NA,NA,NA,NA,NA,NA,NA,"0.8651",NA,NA,NA,NA,NA,NA,NA,NA,"0.8603",NA,NA,NA,NA,NA,NA,NA,"0.8651","0.8991",NA,NA,NA,NA,NA,NA,NA,"0.8622","0.8875"
-77.20513889,4.087388889,2011,2013,"Lat4.08739Lon-77.20514Start2013-01-01End2013-12-31","0.8754","0.8754","0.8838","0.8795",NA,NA,NA,NA,NA,"0.8804","0.8886","0.8857","0.8795",NA,NA,NA,NA,NA,"0.904","0.8886","0.8857","0.8876",NA,NA,NA,NA,NA,"0.904","0.8912","0.8912","0.8686",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.8604",NA,NA,NA,NA,NA,NA,NA,NA,"0.8651",NA,NA,NA,NA,NA,NA,NA,NA,"0.8603",NA,NA,NA,NA,NA,NA,NA,"0.8651","0.8991"
-77.19269444,4.050611111,2011,2013,"Lat4.05061Lon-77.19269Start2013-01-01End2013-12-31",NA,NA,NA,NA,NA,"0.8741","0.8799","0.8875","0.8879",NA,NA,NA,NA,NA,"0.7446","0.7572","0.8585","0.8055",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.303",NA,NA,NA,NA,NA,NA,NA,NA,"0.5577",NA,NA,NA,NA,NA,NA,NA,NA,"0.6975",NA,NA,NA,NA,NA,NA,NA,NA,"0.8888"
-77.26780556,4.0805,2011,2013,"Lat4.08050Lon-77.26781Start2013-01-01End2013-12-31",NA,NA,"0.8853","0.8846","0.8922","0.8903","0.8903","0.8788","0.8823",NA,NA,"0.8814","0.8805","0.882","0.8713","0.8827","0.8922","0.8922",NA,NA,"0.859","0.8741","0.8834","0.884","0.8827","0.8924","0.8851",NA,"0.8558","0.8558","0.8617","0.8842","0.884","0.8661","0.8736","0.8622",NA,"0.8774","0.8837","0.8771","0.8433","0.8895","0.8781","0.8758","0.842",NA,"0.8676","0.8734","0.8722","0.8433","0.849","0.8645","0.8645","0.8754",NA,"0.8643","0.8603","0.8722","0.8289","0.7917","0.7681","0.8219","0.8734",NA,NA,"0.8603","0.8424","0.7906","0.8432","0.8478","0.818","0.7877",NA,NA,NA,NA,NA,NA,NA,NA,NA
-77.26597222,4.054305556,2011,2013,"Lat4.05431Lon-77.26597Start2013-01-01End2013-12-31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-0.0725","-0.0725","-0.1275",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.1459"
-77.25227778,4.106888889,2011,2013,"Lat4.10689Lon-77.25228Start2013-01-01End2013-12-31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-77.27141667,4.103472222,2011,2013,"Lat4.10347Lon-77.27142Start2013-01-01End2013-12-31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-77.30102778,4.042,2011,2013,"Lat4.04200Lon-77.30103Start2013-01-01End2013-12-31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.1927","0.1927",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-77.26797222,3.987138889,2011,2013,"Lat3.98714Lon-77.26797Start2013-01-01End2013-12-31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.8755","0.856",NA,NA,NA,NA,NA
-77.63269444,2.935694444,2011,2013,"Lat2.93569Lon-77.63269Start2013-01-01End2013-12-31","0.887325","0.904125","0.893766666666667","0.891066666666667","0.876833333333333","0.84425","0.8311","0.7339","0.7409","0.854433333333333","0.8763","0.880033333333333","0.882933333333333","0.86845","0.8451","0.8879","0.8783","0.8277","0.88065","0.87975","0.8919","0.89365","0.8912","0.8894","0.8777","0.8481","0.8481","0.882566666666667","0.898066666666667","0.89855","0.8963","0.8724","0.866","0.8511","0.8573","0.8746","0.8936","0.908533333333333","0.88505","0.89135","0.8391","0.8312","0.8333","0.8341","0.8386","0.895466666666667","0.9005","0.88505","0.8535","0.8284","0.839","0.8133","0.8229","0.8236","0.892966666666667","0.89955","0.9038","0.8709","0.8716","0.8716","0.8352","0.8158","0.6712","0.882266666666667","0.90835","0.9105","0.8873","0.842","0.7871","0.7677","0.7507","0.6712","0.857533333333333","0.8996","0.89795","0.8657","0.8708","0.8361","0.7383","0.7507","0.8532"
